estacion,cod,cod_qc,cod_ho,lat,lon,altitud,departamento
EL PINTOR,152204,qc00152204,ho00152204,-5.75619,-78.52306,521,AMAZONAS
MAGUNCHAL,152210,qc00152210,ho00152210,-5.89106,-78.18886,632,AMAZONAS
OCROS,155105,qc00155105,ho00155105,-10.4,-77.4,3249,ANCASH
RECUAY,441,qc00000441,ho00000441,-9.72919,-77.45365,3431,ANCASH
MAYORARCA,150903,qc00150903,ho00150903,-10.15775,-77.43222,3335,ANCASH
SIHUAS,154111,qc00154111,ho00154111,-8.56667,-77.65,2716,ANCASH
BUENA VISTA,435,qc00000435,ho00000435,-9.43375,-78.20821,216,ANCASH
PIRA,154110,qc00154110,ho00154110,-9.58528,-77.70719,3625,ANCASH
CHACCHAN,154107,qc00154107,ho00154107,-9.53547,-77.77558,2266,ANCASH
MILPO,150902,qc00150902,ho00150902,-9.88333,-77.23333,4413,ANCASH
CURAHUASI,677,qc00000677,ho00000677,-13.55222,-72.73472,2737,APURIMAC
MADRIGAL,157317,qc00157317,ho00157317,-15.60999,-71.80654,3273,AREQUIPA
IMATA,765,qc00000765,ho00000765,-15.83639,-71.0875,4475,AREQUIPA
PILLONES,158208,qc00158208,ho00158208,-15.97861,-71.21333,4426,AREQUIPA
SIBAYO,755,qc00000755,ho00000755,-15.49428,-71.46378,3809,AREQUIPA
YANAQUIHUA,864,qc00000864,ho00000864,-15.78306,-72.88278,2996,AREQUIPA
PULLHUAY (AYAHUASI),157309,qc00157309,ho00157309,-15.13583,-72.75278,3113,AREQUIPA
COTAHUASI,749,qc00000749,ho00000749,-15.21134,-72.89331,2683,AREQUIPA
PAMPA BLANCA,837,qc00000837,ho00000837,-17.07147,-71.72454,100,AREQUIPA
SALAMANCA,801,qc00000801,ho00000801,-15.5,-72.83333,3203,AREQUIPA
MACHAHUAY,7308,qc00007308,ho00007308,-15.64528,-72.50222,3101,AREQUIPA
CHOCO,157314,qc00157314,ho00157314,-15.57497,-72.12932,2449,AREQUIPA
CHACHAS,157312,qc00157312,ho00157312,-15.49861,-72.26694,3071,AREQUIPA
AYO,157313,qc00157313,ho00157313,-15.67917,-72.27028,1941,AREQUIPA
ANDAHUA,157310,qc00157310,ho00157310,-15.49333,-72.34889,3562,AREQUIPA
APLAO,833,qc00000833,ho00000833,-16.06917,-72.49028,618,AREQUIPA
PUNTA ATICO,830,qc00000830,ho00000830,-16.22833,-73.69417,20,AREQUIPA
CARAVELI,746,qc00000746,ho00000746,-15.77571,-73.36261,1755,AREQUIPA
LA JOYA,804,qc00000804,ho00000804,-16.58363,-71.92479,1292,AREQUIPA
PAMPA DE MAJES,805,qc00000805,ho00000805,-16.33565,-72.15266,1434,AREQUIPA
HUAMBO,157315,qc00157315,ho00157315,-15.73203,-72.10689,3312,AREQUIPA
LA ANGOSTURA,754,qc00000754,ho00000754,-15.18255,-71.63457,4256,AREQUIPA
CHIVAY,758,qc00000758,ho00000758,-15.64164,-71.60173,3644,AREQUIPA
ORCOPAMPA,157311,qc00157311,ho00157311,-15.26056,-72.33861,3804,AREQUIPA
EL FRAYLE,849,qc00000849,ho00000849,-16.15476,-71.1891,4119,AREQUIPA
CHIGUATA,847,qc00000847,ho00000847,-16.40645,-71.40939,2902,AREQUIPA
LAS SALINAS,158209,qc00158209,ho00158209,-16.31778,-71.14806,4322,AREQUIPA
LA PAMPILLA,839,qc00000839,ho00000839,-16.40506,-71.52334,2400,AREQUIPA
CHICHAS,157300,qc00157300,ho00157300,-15.54813,-72.91832,2170,AREQUIPA
PORPERA,157329,qc00157329,ho00157329,-15.35,-71.31667,4394,AREQUIPA
PUQUIO,736,qc00000736,ho00000736,-14.69889,-74.13111,3168,AYACUCHO
CORACORA,743,qc00000743,ho00000743,-15.01139,-73.77917,3172,AYACUCHO
LAMPA,157223,qc00157223,ho00157223,-15.18361,-73.35028,2790,AYACUCHO
VILCASHUAMAN,156211,qc00156211,ho00156211,-13.64833,-73.93444,3522,AYACUCHO
CHILCAYOC,156212,qc00156212,ho00156212,-13.8825,-73.72639,3400,AYACUCHO
PAUZA,745,qc00000745,ho00000745,-15.27528,-73.34111,2477,AYACUCHO
LUCANAS,157206,qc00157206,ho00157206,-14.62,-74.22,3354,AYACUCHO
HUAC-HUAS,151602,qc00151602,ho00151602,-14.13194,-74.94056,3185,AYACUCHO
LLAUTA,157200,qc00157200,ho00157200,-14.24639,-74.92556,2723,AYACUCHO
CUTERVO,352,qc00000352,ho00000352,-6.37833,-78.81556,2668,CAJAMARCA
QUEROCOTILLO,153109,qc00153109,ho00153109,-6.27361,-79.03694,1970,CAJAMARCA
QUEBRADA SHUGAR,153108,qc00153108,ho00153108,-6.68778,-78.45694,3400,CAJAMARCA
CHUGUR,153208,qc00153208,ho00153208,-6.67056,-78.73694,2757,CAJAMARCA
LA CASCARILLA,349,qc00000349,ho00000349,-5.67175,-78.89767,1976,CAJAMARCA
CHONTALI,250,qc00000250,ho00000250,-5.64389,-79.09,1626,CAJAMARCA
EL LIMON,241,qc00000241,ho00000241,-5.91806,-79.3175,1255,CAJAMARCA
HACIENDA PUCARA,153107,qc00153107,ho00153107,-6.04167,-79.13389,1018,CAJAMARCA
SALLIQUE,152129,qc00152129,ho00152129,-5.65028,-79.31694,1804,CAJAMARCA
TOCMOCHE,153103,qc00153103,ho00153103,-6.40806,-79.35583,1435,CAJAMARCA
LLAMA,341,qc00000341,ho00000341,-6.51444,-79.1225,2096,CAJAMARCA
CHOTANO LAJAS,153235,qc00153235,ho00153235,-6.55972,-78.74833,2137,CAJAMARCA
COCHABAMBA,353,qc00000353,ho00000353,-6.46,-78.88861,1653,CAJAMARCA
CACHACHI,153223,qc00153223,ho00153223,-7.45083,-78.26861,3203,CAJAMARCA
CAJABAMBA,373,qc00000373,ho00000373,-7.62167,-78.05111,2960,CAJAMARCA
SAN JUAN,369,qc00000369,ho00000369,-7.29083,-78.49583,2469,CAJAMARCA
ASUNCION,393,qc00000393,ho00000393,-7.32611,-78.51583,2270,CAJAMARCA
AUGUSTO WEBERBAUER,304,qc00000304,ho00000304,-7.1675,-78.49306,2660,CAJAMARCA
SAN BENITO,153201,qc00153201,ho00153201,-7.42833,-78.92667,1600,CAJAMARCA
CHILETE,153203,qc00153203,ho00153203,-7.21972,-78.83806,848,CAJAMARCA
CHIRINOS,260,qc00000260,ho00000260,-5.30861,-78.8975,1772,CAJAMARCA
TABACONAS,240,qc00000240,ho00000240,-5.32194,-79.28806,1905,CAJAMARCA
SAN MARCOS,370,qc00000370,ho00000370,-7.3225,-78.1725,2298,CAJAMARCA
LIVES,153111,qc00153111,ho00153111,-7.07944,-79.04056,1931,CAJAMARCA
UDIMA,153110,qc00153110,ho00153110,-6.81478,-79.09381,2466,CAJAMARCA
CHANCAY BA�OS,395,qc00000395,ho00000395,-6.575,-78.86722,1634,CAJAMARCA
GRANJA KCAYRA,607,qc00000607,ho00000607,-13.55694,-71.87528,3219,CUSCO
ACOMAYO,687,qc00000687,ho00000687,-13.91694,-71.68361,3212,CUSCO
POMACANCHI,812,qc00000812,ho00000812,-14.02806,-71.57278,3681,CUSCO
PISAC,844,qc00000844,ho00000844,-13.41611,-71.84972,3002,CUSCO
PARURO,686,qc00000686,ho00000686,-13.7675,-71.84472,3050,CUSCO
CAY CAY,809,qc00000809,ho00000809,-13.60028,-71.70028,3150,CUSCO
COLQUEPATA,156306,qc00156306,ho00156306,-13.36306,-71.67306,3696,CUSCO
CCATCCA,690,qc00000690,ho00000690,-13.61,-71.56028,3681,CUSCO
HUANCALPI,156126,qc00156126,ho00156126,-12.53944,-75.23667,3855,HUANCAVELICA
ACOBAMBA,659,qc00000659,ho00000659,-12.85306,-74.56028,3371,HUANCAVELICA
LIRCAY,657,qc00000657,ho00000657,-12.98194,-74.71808,3307,HUANCAVELICA
HUACHOS,151503,qc00151503,ho00151503,-13.22061,-75.53342,2744,HUANCAVELICA
SAN JUAN DE CASTROVIRREYNA,156114,qc00156114,ho00156114,-13.21197,-75.62758,2398,HUANCAVELICA
CHOCLOCOCHA,156130,qc00156130,ho00156130,-13.10028,-75.07369,4547,HUANCAVELICA
CORDOVA,157101,qc00157101,ho00157101,-14.03361,-75.16694,3225,HUANCAVELICA
TUNEL CERO,647,qc00000647,ho00000647,-13.25931,-75.08603,4475,HUANCAVELICA
SANTIAGO DE CHOCORVOS,156123,qc00156123,ho00156123,-13.83308,-75.25083,2794,HUANCAVELICA
TAMBO,156122,qc00156122,ho00156122,-13.69168,-75.27426,3138,HUANCAVELICA
ACOSTAMBO,625,qc00000625,ho00000625,-12.36611,-75.05639,3603,HUANCAVELICA
SALCABAMBA,6200,qc00006200,ho00006200,-12.19944,-74.78583,2960,HUANCAVELICA
CANCHAN,457,qc00000457,ho00000457,-9.92095,-76.30962,1987,HUANUCO
HUANUCO,404,qc00000404,ho00000404,-9.95201,-76.24856,1914,HUANUCO
SAN RAFAEL,552,qc00000552,ho00000552,-10.32924,-76.17652,2696,HUANUCO
TINGO MARIA,468,qc00000468,ho00000468,-9.3085,-76.00044,645,HUANUCO
TULUMAYO,469,qc00000469,ho00000469,-9.14706,-76.00944,612,HUANUCO
SAN CAMILO,700,qc00000700,ho00000700,-14.07325,-75.71097,407,ICA
HACIENDA BERNALES,650,qc00000650,ho00000650,-13.74119,-75.96636,294,ICA
PAMPA BLANCA,157102,qc00157102,ho00157102,-14.23694,-75.10361,1025,ICA
RIO GRANDE,698,qc00000698,ho00000698,-14.52644,-75.21306,323,ICA
OCUCAJE,730,qc00000730,ho00000730,-14.37839,-75.68206,311,ICA
HUAMANI,640,qc00000640,ho00000640,-13.84156,-75.60723,790,ICA
FONAGRO (CHINCHA),791,qc00000791,ho00000791,-13.45781,-76.13425,63,ICA
SAN JUAN DE YANAC,156113,qc00156113,ho00156113,-13.21172,-75.78571,2498,ICA
COPARA,727,qc00000727,ho00000727,-14.97498,-74.89081,587,ICA
SANTA ANA,477,qc00000477,ho00000477,-12.00417,-75.22083,3301,JUNIN
VIQUES,608,qc00000608,ho00000608,-12.16306,-75.23528,3185,JUNIN
INGENIO,155231,qc00155231,ho00155231,-11.88083,-75.28778,3373,JUNIN
RICRAN,155229,qc00155229,ho00155229,-11.53944,-75.52389,3667,JUNIN
CARHUACAYAN,155115,qc00155115,ho00155115,-11.2,-76.28333,4127,JUNIN
HUAYAO,635,qc00000635,ho00000635,-12.03833,-75.33806,3316,JUNIN
YANTAC,155121,qc00155121,ho00155121,-11.33333,-76.4,4617,JUNIN
JAUJA,503,qc00000503,ho00000503,-11.78664,-75.48689,3363,JUNIN
JULCAN,154101,qc00154101,ho00154101,-8.0425,-78.48583,3385,LA LIBERTAD
CALLANCAS,153101,qc00153101,ho00153101,-7.7675,-78.47722,1501,LA LIBERTAD
SINSICAP,153206,qc00153206,ho00153206,-7.85083,-78.75583,2315,LA LIBERTAD
HUAMACHUCO,374,qc00000374,ho00000374,-7.81917,-78.04,3186,LA LIBERTAD
CACHICADAN,154103,qc00154103,ho00154103,-8.09167,-78.14944,2900,LA LIBERTAD
HUACAMARCANGA,154112,qc00154112,ho00154112,-8.12139,-78.29306,3885,LA LIBERTAD
QUIRUVILCA,154102,qc00154102,ho00154102,-8.00417,-78.30778,4047,LA LIBERTAD
MOLLEPATA,154106,qc00154106,ho00154106,-8.19167,-77.95417,2708,LA LIBERTAD
HUANGACOCHA,153327,qc00153327,ho00153327,-7.93722,-78.66833,3763,LA LIBERTAD
TALLA (GUADALUPE),325,qc00000325,ho00000325,-7.28005,-79.4191,105,LA LIBERTAD
REQUE,332,qc00000332,ho00000332,-6.88617,-79.83544,13,LAMBAYEQUE
CAYALTI,320,qc00000320,ho00000320,-6.89825,-79.55936,102,LAMBAYEQUE
CUEVA BLANCA,153102,qc00153102,ho00153102,-6.1313,-79.4045,3297,LAMBAYEQUE
JAYANCA (LA VI�A),333,qc00000333,ho00000333,-6.33278,-79.76833,65,LAMBAYEQUE
VIRREY,152107,qc00152107,ho00152107,-5.58083,-79.96989,206,LAMBAYEQUE
LAMBAYEQUE,301,qc00000301,ho00000301,-6.73153,-79.90244,18,LAMBAYEQUE
PUCHACA,153114,qc00153114,ho00153114,-6.35028,-79.46694,336,LAMBAYEQUE
EL ESPINAL,340,qc00000340,ho00000340,-6.81753,-79.20161,450,LAMBAYEQUE
GORGOR,151208,qc00151208,ho00151208,-10.62136,-77.04027,3025,LIMA
CANTA,547,qc00000547,ho00000547,-11.47122,-76.62569,2818,LIMA
ARAHUAY,151204,qc00151204,ho00151204,-11.61667,-76.7,2800,LIMA
�A�A,543,qc00000543,ho00000543,-11.98853,-76.83883,523,LIMA
CHOSICA,151209,qc00151209,ho00151209,-11.92986,-76.68967,867,LIMA
HUARANGAL,618,qc00000618,ho00000618,-11.78333,-77.1,284,LIMA
ANDAJES,155201,qc00155201,ho00155201,-10.78333,-76.9,3950,LIMA
OYON,541,qc00000541,ho00000541,-10.66769,-76.7687,3676,LIMA
SANTA ROSA,536,qc00000536,ho00000536,-11.21694,-77.38361,380,LIMA
PARQUIN,155212,qc00155212,ho00155212,-10.96667,-76.71667,3571,LIMA
PICOY,542,qc00000542,ho00000542,-10.91667,-76.73333,3075,LIMA
PACCHO,155200,qc00155200,ho00155200,-10.95,-76.93333,3250,LIMA
PACHAMACHAY,155207,qc00155207,ho00155207,-11.05,-76.83333,3175,LIMA
ALCANTARILLA,501,qc00000501,ho00000501,-11.06068,-77.55011,120,LIMA
RIO BLANCO,151210,qc00151210,ho00151210,-11.73453,-76.25889,3509,LIMA
TANTA,156106,qc00156106,ho00156106,-12.11667,-76.01667,4323,LIMA
SAN PEDRO DE PILAS,151212,qc00151212,ho00151212,-12.45,-76.21667,2729,LIMA
HUA�EC,156103,qc00156103,ho00156103,-12.28333,-76.13333,3511,LIMA
VILCA,156111,qc00156111,ho00156111,-12.11461,-75.82619,3832,LIMA
CARANIA,156109,qc00156109,ho00156109,-12.34439,-75.87214,3820,LIMA
AYAVIRI,156104,qc00156104,ho00156104,-12.38333,-76.13333,3224,LIMA
YAURICOCHA,155450,qc00155450,ho00155450,-12.33314,-75.72264,4560,LIMA
SHEQUE,151213,qc00151213,ho00151213,-11.66089,-76.50183,3188,LIMA
CARAMPOMA,155223,qc00155223,ho00155223,-11.65503,-76.51514,3424,LIMA
ANTIOQUIA,156100,qc00156100,ho00156100,-12.08333,-76.5,1839,LIMA
MATUCANA,548,qc00000548,ho00000548,-11.83903,-76.37803,2417,LIMA
SANTA CRUZ,155202,qc00155202,ho00155202,-11.1901,-76.63486,3590,LIMA
HUAMANTANGA,155209,qc00155209,ho00155209,-11.5,-76.75,3392,LIMA
HUAROS,155218,qc00155218,ho00155218,-11.4,-76.56667,3569,LIMA
PARIACANCHA,155112,qc00155112,ho00155112,-11.38333,-76.5,3842,LIMA
PAMPA LIBRE,155107,qc00155107,ho00155107,-10.86667,-76.96667,1930,LIMA
LOMAS DE LACHAY,534,qc00000534,ho00000534,-11.36011,-77.36841,412,LIMA
SANTIAGO DE TUNA,155224,qc00155224,ho00155224,-11.98333,-76.51667,3235,LIMA
SANTA EULALIA,155213,qc00155213,ho00155213,-11.91803,-76.66678,945,LIMA
CANCHACALLA,151205,qc00151205,ho00151205,-11.84481,-76.53136,312,LIMA
HUANCATA,151207,qc00151207,ho00151207,-12.21667,-76.21667,2684,LIMA
AUTISHA,155122,qc00155122,ho00155122,-11.73808,-76.61111,2181,LIMA
SAN LAZARO DE ESCOMARCA,156102,qc00156102,ho00156102,-12.18333,-76.35,3840,LIMA
LANGA,151214,qc00151214,ho00151214,-12.1,-76.4,2863,LIMA
LACHAQUI,155217,qc00155217,ho00155217,-11.55,-76.61667,3670,LIMA
CA�ETE,616,qc00000616,ho00000616,-13.07475,-76.33042,115,LIMA
PACARAN,638,qc00000638,ho00000638,-12.86689,-76.05793,684,LIMA
HUAYAN,539,qc00000539,ho00000539,-11.45281,-77.122,346,LIMA
DONOSO,546,qc00000546,ho00000546,-11.521,-77.23567,127,LIMA
PIRCA,155214,qc00155214,ho00155214,-11.23281,-76.65514,3342,LIMA
PALLAC,155205,qc00155205,ho00155205,-11.35,-76.8,2367,LIMA
PUNCHANA,150208,qc00150208,ho00150208,-3.69003,-73.25406,91,LORETO
MANITI,150201,qc00150201,ho00150201,-3.51972,-72.83411,125,LORETO
TIMICURILLO,150204,qc00150204,ho00150204,-3.52311,-73.08333,85,LORETO
FRANCISCO ORELLANA,151500,qc00151500,ho00151500,-3.42333,-72.76667,90,LORETO
BELLAVISTA,150205,qc00150205,ho00150205,-3.48261,-73.63333,105,LORETO
LA LIBERTAD,150207,qc00150207,ho00150207,-3.4625,-73.24056,103,LORETO
SANTA CRUZ,150206,qc00150206,ho00150206,-3.50028,-73.13361,106,LORETO
SANTA MARIA DE NANAY,152409,qc00152409,ho00152409,-3.8894,-73.69617,94,LORETO
MAZAN,150,qc00000150,ho00000150,-3.48472,-73.07944,158,LORETO
SHANUSI,153315,qc00153315,ho00153315,-6.07139,-76.25861,154,LORETO
SAN RAMON,278,qc00000278,ho00000278,-5.93361,-76.08361,131,LORETO
BAGAZAN,152406,qc00152406,ho00152406,-4.66667,-73.89205,100,LORETO
SANTA RITA DE CASTILLA,152401,qc00152401,ho00152401,-4.61388,-74.3738,108,LORETO
SANTA ROSA,150209,qc00150209,ho00150209,-4.22636,-69.95629,71,LORETO
BRETA�A,152402,qc00152402,ho00152402,-5.26568,-74.35638,109,LORETO
GENARO HERRERA,281,qc00000281,ho00000281,-4.90571,-73.64972,124,LORETO
JUANCITO,390,qc00000390,ho00000390,-6.03361,-74.86694,120,LORETO
MOQUEGUA,806,qc00000806,ho00000806,-17.16917,-70.93167,1446,MOQUEGUA
QUINISTAQUILLAS,158301,qc00158301,ho00158301,-16.77944,-70.89778,1787,MOQUEGUA
CALACOA,158308,qc00158308,ho00158308,-16.735,-70.6828,3446,MOQUEGUA
ICHU�A,158310,qc00158310,ho00158310,-16.13261,-70.55208,3792,MOQUEGUA
UBINAS,851,qc00000851,ho00000851,-16.37206,-70.85394,3384,MOQUEGUA
PUNTA COLES,846,qc00000846,ho00000846,-17.69867,-71.37361,25,MOQUEGUA
ILO,840,qc00000840,ho00000840,-17.62694,-71.28806,108,MOQUEGUA
MIRAFLORES,207,qc00000207,ho00000207,-5.16667,-80.6,34,PIURA
SAN MIGUEL,247,qc00000247,ho00000247,-5.30389,-80.68064,20,PIURA
AYABACA,237,qc00000237,ho00000237,-4.63781,-79.71081,2655,PIURA
SAUSAL DE CULUCAN,238,qc00000238,ho00000238,-4.75237,-79.75792,1015,PIURA
SAPILLICA,152106,qc00152106,ho00152106,-4.77825,-79.98219,1451,PIURA
PORCULLA,152132,qc00152132,ho00152132,-5.83964,-79.50572,2142,PIURA
HUARMACA,248,qc00000248,ho00000248,-5.56586,-79.52544,2180,PIURA
HACIENDA SHUMAYA,152128,qc00152128,ho00152128,-5.37278,-79.35583,2067,PIURA
SONDORILLO,152126,qc00152126,ho00152126,-5.33889,-79.40667,1929,PIURA
TULUCE,152127,qc00152127,ho00152127,-5.49139,-79.37278,1938,PIURA
SAN PEDRO,150001,qc00150001,ho00150001,-5.07917,-80.01631,239,PIURA
CHULUCANAS,255,qc00000255,ho00000255,-5.10028,-80.16667,2283,PIURA
MORROPON,235,qc00000235,ho00000235,-5.19444,-79.97111,140,PIURA
HACIENDA BIGOTE,152111,qc00152111,ho00152111,-5.32083,-79.78569,827,PIURA
LA ESPERANZA,230,qc00000230,ho00000230,-4.91694,-81.05736,6,PIURA
LANCONES,152103,qc00152103,ho00152103,-4.56694,-80.48361,150,PIURA
MALLARES,208,qc00000208,ho00000208,-4.85028,-80.73325,46,PIURA
PANANGA,152101,qc00152101,ho00152101,-4.55917,-80.89806,500,PIURA
CHUSIS,231,qc00000231,ho00000231,-5.52417,-80.80628,6,PIURA
BERNAL,152100,qc00152100,ho00152100,-5.45103,-80.73753,11,PIURA
PUNO,708,qc00000708,ho00000708,-15.82625,-70.01208,3819,PUNO
ISLA TAQUILE,818,qc00000818,ho00000818,-15.72047,-69.691,3815,PUNO
CAPACHICA,788,qc00000788,ho00000788,-15.60636,-69.83214,3822,PUNO
AZANGARO,781,qc00000781,ho00000781,-14.91436,-70.19075,3851,PUNO
ARAPA,783,qc00000783,ho00000783,-15.13625,-70.11822,3829,PUNO
PROGRESO,778,qc00000778,ho00000778,-14.69011,-70.02353,3913,PUNO
MU�ANI,785,qc00000785,ho00000785,-14.76694,-69.95181,4119,PUNO
CRUCERO,7415,qc00007415,ho00007415,-14.36419,-70.02592,4128,PUNO
JULI,880,qc00000880,ho00000880,-16.20378,-69.45992,3830,PUNO
DESAGUADERO,883,qc00000883,ho00000883,-16.56335,-69.03883,3824,PUNO
PIZACOMA,881,qc00000881,ho00000881,-16.90703,-69.36856,3924,PUNO
ILAVE,879,qc00000879,ho00000879,-16.0675,-69.66194,3861,PUNO
CAPAZO,158326,qc00158326,ho00158326,-17.18772,-69.7355,4481,PUNO
MAZO CRUZ,878,qc00000878,ho00000878,-16.739,-69.71547,3970,PUNO
HUANCANE,786,qc00000786,ho00000786,-15.2015,-69.75356,3842,PUNO
COJATA,827,qc00000827,ho00000827,-15.01667,-69.35556,4339,PUNO
LAMPA,779,qc00000779,ho00000779,-15.67344,-70.37211,2790,PUNO
PAMPAHUTA,762,qc00000762,ho00000762,-15.48353,-70.67578,4311,PUNO
PUCARA,815,qc00000815,ho00000815,-15.04561,-70.36664,3866,PUNO
CRUCERO ALTO,803,qc00000803,ho00000803,-15.76421,-70.91621,4470,PUNO
AYAVIRI,776,qc00000776,ho00000776,-14.87267,-70.59289,3224,PUNO
SANTA ROSA,823,qc00000823,ho00000823,-14.62375,-70.78653,3947,PUNO
CHUQUIBAMBILLA,764,qc00000764,ho00000764,-14.78478,-70.71569,3971,PUNO
HUARAYA MOHO,787,qc00000787,ho00000787,-15.38828,-69.48428,3890,PUNO
PUTINA,157414,qc00157414,ho00157414,-14.91489,-69.86803,3858,PUNO
ANANEA,826,qc00000826,ho00000826,-14.67872,-69.53453,4689,PUNO
CABANILLAS,780,qc00000780,ho00000780,-15.16958,-69.96989,3885,PUNO
CUYO CUYO,157418,qc00157418,ho00157418,-14.48892,-69.549,3494,PUNO
TAHUACO - YUNGUYO,882,qc00000882,ho00000882,-16.30783,-69.07472,3860,PUNO
ISLA SUANA,822,qc00000822,ho00000822,-16.33022,-68.85094,3830,PUNO
JEPELACIO,153300,qc00153300,ho00153300,-6.11542,-76.90278,1064,SAN MARTIN
SORITOR,153226,qc00153226,ho00153226,-6.14528,-77.09472,902,SAN MARTIN
DOS DE MAYO (J. OLAYA),153225,qc00153225,ho00153225,-7.40778,-76.40611,316,SAN MARTIN
NUEVO LIMA,153312,qc00153312,ho00153312,-7.12611,-76.48278,305,SAN MARTIN
SAN PABLO,153307,qc00153307,ho00153307,-6.80944,-76.57306,270,SAN MARTIN
ALAO,3308,qc00003308,ho00003308,-6.51889,-76.73,421,SAN MARTIN
SAPOSOA,211,qc00000211,ho00000211,-6.90028,-76.76694,308,SAN MARTIN
LAMAS,383,qc00000383,ho00000383,-6.42278,-76.51722,850,SAN MARTIN
PONGO DE CAYNARACHI,3317,qc00003317,ho00003317,-6.33361,-76.30028,240,SAN MARTIN
TABALOSOS,322,qc00000322,ho00000322,-6.41639,-76.6125,486,SAN MARTIN
CU�UMBUQUE,153311,qc00153311,ho00153311,-6.50028,-76.50028,400,SAN MARTIN
PICOTA,153313,qc00153313,ho00153313,-6.93361,-76.33361,222,SAN MARTIN
PILLUANA,153316,qc00153316,ho00153316,-6.77861,-76.28056,207,SAN MARTIN
NARANJILLO,219,qc00000219,ho00000219,-5.82611,-77.38722,877,SAN MARTIN
CHAZUTA,153319,qc00153319,ho00153319,-6.56889,-76.09833,203,SAN MARTIN
PELEJO,153322,qc00153322,ho00153322,-6.21556,-75.79,139,SAN MARTIN
PUCALLPA - HUIMBAYOC,153320,qc00153320,ho00153320,-6.45278,-75.84556,160,SAN MARTIN
EL PORVENIR,310,qc00000310,ho00000310,-6.58361,-76.31694,202,SAN MARTIN
SAN ANTONIO,153314,qc00153314,ho00153314,-6.41694,-76.41694,578,SAN MARTIN
SAUCE,385,qc00000385,ho00000385,-6.69194,-76.20028,611,SAN MARTIN
JORGE BASADRE,901,qc00000901,ho00000901,-18.02689,-70.25153,548,TACNA
CALANA,807,qc00000807,ho00000807,-17.94889,-70.18611,785,TACNA
SAMA GRANDE,875,qc00000875,ho00000875,-17.78394,-70.48833,534,TACNA
TOQUELA,158325,qc00158325,ho00158325,-17.66083,-69.94889,3562,TACNA
PALCA,158321,qc00158321,ho00158321,-17.77917,-69.96583,3004,TACNA
PAUCARANI,158328,qc00158328,ho00158328,-17.525,-69.77944,4584,TACNA
LOCUMBA,853,qc00000853,ho00000853,-17.60972,-70.76222,560,TACNA
CHUAPALCA,860,qc00000860,ho00000860,-17.305,-69.64361,4177,TACNA
TARATA,877,qc00000877,ho00000877,-17.47417,-70.03389,3052,TACNA
TALABAYA,158323,qc00158323,ho00158323,-17.55917,-69.99972,2135,TACNA
SITAJARA,158318,qc00158318,ho00158318,-17.3725,-70.13556,3166,TACNA
SUSAPAYA,158317,qc00158317,ho00158317,-17.351,-70.13333,3468,TACNA
CHALLAPALCA,158327,qc00158327,ho00158327,-17.23722,-69.81306,4280,TACNA
PUERTO PIZARRO,132,qc00000132,ho00000132,-3.50556,-80.46528,7,TUMBES
EL TIGRE,151100,qc00151100,ho00151100,-3.80233,-80.45667,61,TUMBES
EL SALTO,135,qc00000135,ho00000135,-3.43361,-80.31694,6,TUMBES
MATAPALO,150112,qc00150112,ho00150112,-3.6825,-80.21525,62,TUMBES
EL MARONAL,459,qc00000459,ho00000459,-8.44999,-75.09675,175,UCAYALI
